source,author,title,description,url,urlToImage,publishedAt,content,search_topic
"{'id': None, 'name': 'WISN Milwaukee'}",Kendall Keys,Milwaukee Health Department stresses importance of MMR vaccine,"Last school year, 56% of Milwaukee Public Schools kindergarteners had the required measles vaccine.",https://www.wisn.com/article/concerning-milwaukee-health-department-stresses-importance-of-mmr-vaccine/65629612,"https://kubrick.htvapps.com/vidthumb/22689360-28fd-483a-a5c5-bbad8d302b3f/3d31d474-dade-494e-a5da-33914d37225f.jpg?crop=0.774xw:0.772xh;0.215xw,0&resize=1200:*",2025-08-07T23:56:19Z,"MILWAUKEE —Milwaukee Public Schools kindergarteners are vaccinated for measles at a rate substantially lower than the state and national average. 
For the 2024-25 school year, the national average f… [+4160 chars]",healthcare
"{'id': None, 'name': 'Malay Mail'}",Ida Lim,"Do you have high cholesterol, diabetes, hypertension? You might live longer in Malaysia, but without good health and with higher dementia risk","Malaysians are living longer, with average life expectancy rising to 75.2 years in 2024, but many spend more years in poor health due to chronic conditions.Malaysians should start...",https://www.malaymail.com/news/malaysia/2025/08/08/do-you-have-high-cholesterol-diabetes-hypertension-you-might-live-longer-in-malaysia-but-without-good-health-and-with-higher-dementia-risk/186570,https://www.malaymail.com/malaymail/uploads/images/2025/08/07/292343.JPG,2025-08-07T23:30:15Z,"<ul><li>Malaysians are living longer, with average life expectancy rising to 75.2 years in 2024, but many spend more years in poor health due to chronic conditions.</li><li>Malaysians should start a … [+8168 chars]",healthcare
"{'id': None, 'name': 'Biztoc.com'}",businessinsider.com,I feel more Chinese in the US and more American in China. I have to switch between 2 personalities,"Jeff Niu grew up as an ABD in New York, but always felt drawn to China.
Louis Tellier
Jeff Niu, now 31, grew up in New York City but felt drawn to China.
At 22, he moved to Beijing, earned a master's, and pivoted among roles in design, healthcare, and private…",https://biztoc.com/x/0a0671fc886ddf50,https://biztoc.com/cdn/950/og.png,2025-08-07T23:20:33Z,"Jeff Niu grew up as an ABD in New York, but always felt drawn to China.Louis TellierJeff Niu, now 31, grew up in New York City but felt drawn to China.At 22, he moved to Beijing, earned a master's, a… [+147 chars]",healthcare
"{'id': 'business-insider', 'name': 'Business Insider'}",Lavender Au,I feel more Chinese in the US and more American in China. I have to switch between 2 personalities.,"While working in Beijing, Jeff Niu wanted to know what it was like to be treated as a Chinese employee. He found it hard.",https://www.businessinsider.com/american-born-chinese-grew-up-new-york-moved-beijing-opportunity-2025-8,https://i.insider.com/6891e96485e81483682f4825?width=1200&format=jpeg,2025-08-07T23:14:01Z,"Jeff Niu grew up as an ABD in New York, but always felt drawn to China.Louis Tellier
<ul><li>Jeff Niu, now 31, grew up in New York City but felt drawn to China.</li><li>At 22, he moved to Beijing, e… [+5837 chars]",healthcare
"{'id': None, 'name': 'BBC News'}",,A walk-in fishermen's clinic saved me from sepsis - and could transform the NHS,Tom Parker was treated in one of 70 harbour health clinics after breaking his fibula fishing at sea.,https://www.bbc.com/news/articles/cm21z711g59o,https://ichef.bbci.co.uk/news/1024/branded_news/8330/live/602afd90-6ca1-11f0-89ea-4d6f9851f623.jpg,2025-08-07T23:01:41Z,"Tom Parker, 37, broke his leg in a fishing accident three miles off the Devon coast
Tom Parker was working alone three miles (4.8km) off the Devon coast when his fishing boat hit a wave and lurched … [+6148 chars]",healthcare
"{'id': None, 'name': 'The-independent.com'}",Aine Fox,"End of life care for patients must improve, doctors group says",It comes amid a warning that too often this phase of someone’s life “is seen as unexpected or a last-minute crisis”,https://www.the-independent.com/life-style/health-and-families/health-news/end-of-life-care-improve-royal-college-of-physicians-b2803953.html,https://static.the-independent.com/2025/08/07/19/28/01K226DE3V9035Z8T2B4XE01XK.jpeg?width=1200&height=800&crop=1200:800,2025-08-07T23:01:00Z,"Your support helps us to tell the story
From reproductive rights to climate change to Big Tech, The Independent is on the ground when the story is developing. Whether it's investigating the financia… [+6375 chars]",healthcare
"{'id': None, 'name': 'Atlassian.com'}",[email],Our Q4 FY25 letter to shareholders,"From the CEO FY25 was another big step forward in Atlassian’s mission to unleash the potential of every team. We...
The post Our Q4 FY25 letter to shareholders appeared first on Work Life by Atlassian.",https://www.atlassian.com/blog/announcements/shareholder-letter-q4fy25,https://www.atlassian.com/blog/wp-content/uploads/2025/08/q4-fy25-shareholder-letter-blog-illo.png,2025-08-07T23:00:00Z,"FY25 was another big step forward in Atlassians mission to unleash the potential of every team. We closed out the year with strong execution, vaulting past $5.2 billion in revenue, generating $1.4 bi… [+23214 chars]",healthcare
"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,Motorola Solutions raises annual revenue forecast on steady demand,"Government agencies and businesses have been making efforts to strengthen their security and communication infrastructure, aiming to prevent disruptions to...",https://finance.yahoo.com/news/motorola-solutions-raises-annual-revenue-224610600.html,https://media.zenfs.com/en/reuters-finance.com/189dde52f3fb8dfd02c84c784bcff7cd,2025-08-07T22:46:10Z,"(Reuters) -Safety and enterprise security services provider Motorola Solutions raised annual revenue forecast on Thursday, driven by robust demand for its safety and security solutions.
Government a… [+1767 chars]",healthcare
"{'id': None, 'name': 'Theregister.com'}",Tobias Mann,OpenAI's GPT-5 is here with up to 80% fewer hallucinations,"That totally makes up for the single-digit benchmark gains, right?
OpenAI unveiled its most capable model yet on Thursday with the launch of GPT-5.…",https://www.theregister.com/2025/08/07/openai_gpt_5/,https://regmedia.co.uk/2024/04/16/shutterstock_chatgpt_again.jpg,2025-08-07T22:41:43Z,"OpenAI unveiled its most capable model yet on Thursday with the launch of GPT-5.
AI hype man and OpenAI CEO Sam Altman described it as like talking to your own personal expert that can write applica… [+7673 chars]",healthcare
"{'id': None, 'name': 'GlobeNewswire'}",Atlanticus Holdings Corp,Atlanticus Reports Second Quarter 2025 Financial Results,"Second Quarter 2025 net margin growth of 35.8% over prior year, with 4.0 million accounts served (1)  ATLANTA, Aug.  07, 2025  (GLOBE NEWSWIRE) --......",https://www.globenewswire.com/news-release/2025/08/07/3129866/0/en/Atlanticus-Reports-Second-Quarter-2025-Financial-Results.html,https://ml.globenewswire.com/Resource/Download/b6fa8862-04a2-4ca2-aba7-544ded3d97e5,2025-08-07T22:35:00Z,"Second Quarter 2025 net margin growth of 35.8% over prior year, with 4.0 million accounts served (1)
ATLANTA, Aug. 07, 2025 (GLOBE NEWSWIRE) -- Atlanticus Holdings Corporation (NASDAQ: ATLC) (Atlant… [+41183 chars]",healthcare
"{'id': None, 'name': 'Techpinions.com'}",Juanita Rothman,eMed appoints former X CEO Linda Yaccarino as new chief executive officer,"Linda Yaccarino, the former CEO of Elon Musk’s X, has been appointed as the new chief executive officer of eMed, a health tech startup focused on developing a platform for patients using GLP-1 medications. Why it matters: Yaccarino’s move to eMed marks a sign…",https://techpinions.com/emed-appoints-former-x-ceo-linda-yaccarino-as-new-chief-executive-officer/,,2025-08-07T22:27:00Z,"Linda Yaccarino, the former CEO of Elon Musk’s X, has been appointed as the new chief executive officer of eMed, a health tech startup focused on developing a platform for patients using GLP-1 medica… [+1551 chars]",healthcare
"{'id': None, 'name': 'The Indian Express'}",Express News Service,Haryana Rs 500 crore dues: 650 pvt hospitals halt Ayushman scheme,"In Haryana, the IMA represents nearly 650 private hospitals empanelled under AB-PMJAY, a flagship scheme of the Narendra Modi-led government that provides a health cover of Rs 5 lakh per family per year for secondary and tertiary care.",https://indianexpress.com/article/cities/chandigarh/haryana-rs-500-crore-dues-650-pvt-hospitals-halt-ayushman-scheme-10176763/,https://images.indianexpress.com/2025/08/hospital.jpg,2025-08-07T22:26:26Z,The Haryana chapter of the Indian Medical Association (IMA) Thursday announced the suspension of services under Ayushman BharatPradhan Mantri Jan Arogya Yojana (AB-PMJAY) in the state over pending du… [+2927 chars],healthcare
"{'id': None, 'name': 'Antaranews.com'}","Lintang Budiyanti P, Mecca Yumna",Need sustainable contraceptive funding for quality families: govt,Population and Family Planning Minister Wihaji has underlined the need for sustainable funding to support contraceptive access and build quality families in ...,https://en.antaranews.com/news/372005/need-sustainable-contraceptive-funding-for-quality-families-govt,https://cdn.antaranews.com/cache/1200x800/2025/08/07/IMG-20250807-WA0008_edit_1296289019506884.jpg,2025-08-07T22:20:16Z,Jakarta (ANTARA) - Population and Family Planning Minister Wihaji has underlined the need for sustainable funding to support contraceptive access and build quality families in Indonesia.“This is not … [+2470 chars],healthcare
"{'id': None, 'name': 'Billings Gazette'}",EMMA JANE [email],Boise Cascade workers' strike enters second week in Billings,The strike began July 29 after Teamsters members rejected the company’s offer and negotiations stalled over pay and health benefits.,https://billingsgazette.com/news/local/business/article_9f5f3595-6fd3-4215-b74c-a1bf6a503428.html,https://bloximages.chicago2.vip.townnews.com/billingsgazette.com/content/tncms/assets/v3/editorial/9/f5/9f5f3595-6fd3-4215-b74c-a1bf6a503428/68951175e1801.preview.jpg?crop=1763%2C926%2C0%2C124&resize=1200%2C630&order=crop%2Cresize,2025-08-07T22:20:00Z,"With signs in hand and a chorus of chants and horns honking in support, a group of around 50 Teamsters Union members and supporters gathered Thursday outside Boise Cascade to press for better pay and… [+6378 chars]",healthcare
"{'id': None, 'name': 'ComicBook.com'}",Michael Hein,Harry Potter Star Responds to Backlash From Fans,"Actress Michelle Gomez addressed fans directly on Instagram after accepting a role in Harry Potter: The Full-Cast Audio Editions last week. The newly-announced audiobooks will feature an all-star cast of actors voicing each major role, and Gomez will play the…",http://comicbook.com/movies/news/harry-potter-star-responds-backlash-fans-michelle-gomez/,"https://comicbook.com/wp-content/uploads/sites/4/2025/01/Harry-Potter-TV-series.png?resize=2000,1125",2025-08-07T22:17:48Z,Actress Michelle Gomez addressed fans directly on Instagram after accepting a role in Harry Potter: The Full-Cast Audio Editions last week. The newly-announced audiobooks will feature an all-star cas… [+2334 chars],healthcare
"{'id': None, 'name': 'Antaranews.com'}","Bayu, Azis Kurmala",Minister Hartarto urges SEZs to boost investment realization,"Coordinating Minister for Economic Affairs, Airlangga Hartarto, has called on all special economic zone (SEZ) developers and operators to push up investment ...",https://en.antaranews.com/news/372001/minister-hartarto-urges-sezs-to-boost-investment-realization,https://cdn.antaranews.com/cache/1200x800/2025/08/07/publikasi_1754494146_689374c285000-1.jpeg,2025-08-07T22:11:22Z,"Jakarta (ANTARA) - Coordinating Minister for Economic Affairs, Airlangga Hartarto, has called on all special economic zone (SEZ) developers and operators to push up investment realization to help Ind… [+3006 chars]",healthcare
"{'id': None, 'name': 'Antaranews.com'}","Tri, Kenzu",Doctors in border areas need legal protection: lawmaker,"Legislator Edy Wuryanto has urged the government to ensure specialist and sub-specialist doctors serving in underdeveloped, border, and island regions enjoy ...",https://en.antaranews.com/news/371993/doctors-in-border-areas-need-legal-protection-lawmaker,https://cdn.antaranews.com/cache/1200x800/2025/08/04/FotoGrid_20250804_071151321.jpg,2025-08-07T21:59:15Z,"Jakarta (ANTARA) - 
Legislator Edy Wuryanto has urged the government to ensure specialist and sub-specialist doctors serving in underdeveloped, border, and island regions enjoy legal protection and … [+2106 chars]",healthcare
"{'id': None, 'name': 'pymnts.com'}",PYMNTS,OpenAI’s New GPT-5 Can Write Software on Demand,"OpenAI on Thursday (Aug. 7) launched GPT-5, its most advanced language model to date, calling it a leap toward artificial general intelligence (AGI) and a transformative tool for businesses, developers and everyday users. [contact-form-7] “GPT-5 is a major up…",http://www.pymnts.com/news/artificial-intelligence/2025/openai-new-gpt-5-can-write-software-demand/,https://www.pymnts.com/wp-content/uploads/2025/08/OpenAI-artificial-intelligence-ChatGPT.jpg,2025-08-07T21:58:23Z,"OpenAI on Thursday (Aug. 7) launched GPT-5, its most advanced language model to date, calling it a leap toward artificial general intelligence (AGI) and a transformative tool for businesses, develope… [+5527 chars]",healthcare
"{'id': None, 'name': 'Hyperallergic'}",Lakshmi Rivera Amin,Required Reading,"This week: 80 years since the atomic bombing of Hiroshima, Black Girls in Art Spaces, remembering a salsa luminary, Jinkx Monsoon takes on JK Rowling, and more.",http://hyperallergic.com/1032643/required-reading-745/,https://hyperallergic-newspack.s3.amazonaws.com/uploads/2025/08/hifroshima-motoyasu-river.jpg,2025-08-07T21:49:42Z,"Success! Your account was created and youre signed in.Please visit My Account to verify and manage your account.
An account was already registered with this email. Please check your inbox for an aut… [+13475 chars]",healthcare
"{'id': None, 'name': 'Finovate.com'}",David Penn,"Streamly Snapshot: Startup Success, Financial Management, and the Innovation Ecosystem","This week’s Streamly Snapshot features our final interview from FinovateSpring 2025 in San Diego, California. What does it take for a startup to be successful? In today’s innovation ecosystem, one increasingly important skill is not just building innovative s…",https://finovate.com/streamly-snapshot-startup-success-financial-management-and-the-innovation-ecosystem/,https://finovate.com/wp-content/uploads/2025/08/alexas_fotos-sjq4B6PLPug-unsplash-scaled.jpg,2025-08-07T21:48:07Z,"This week’s Streamly Snapshot features our final interview from FinovateSpring 2025 in San Diego, California.



What does it take for a startup to be successful? In today’s innovation ecosystem, one… [+2085 chars]",healthcare
"{'id': None, 'name': 'GlobeNewswire'}","Esperion Therapeutics, Inc.",Esperion Announces Inducement Grants Under NASDAQ Listing Rule 5635(c)(4),"ANN ARBOR, Mich., Aug. 07, 2025 (GLOBE NEWSWIRE) -- Esperion (NASDAQ: ESPR) today announced that on August 5, 2025, the Company granted 12 new employees 73,500 restricted stock units (RSUs) under Esperion’s 2017 Inducement Equity Incentive Plan.",https://www.globenewswire.com/news-release/2025/08/07/3129837/0/en/Esperion-Announces-Inducement-Grants-Under-NASDAQ-Listing-Rule-5635-c-4.html,https://ml.globenewswire.com/Resource/Download/6af55bc4-856a-4007-b242-baeb422ba7e7,2025-08-07T21:30:00Z,"ANN ARBOR, Mich., Aug. 07, 2025 (GLOBE NEWSWIRE) -- Esperion (NASDAQ: ESPR) today announced that on August 5, 2025, the Company granted 12 new employees 73,500 restricted stock units (RSUs) under Esp… [+2394 chars]",healthcare
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,Famine kills nearly 200 in Gaza amid ‘apocalyptic’ battle for survival,"Two children died of starvation on Thursday, as WHO warns 12,000 children aged under five suffering acute malnutrition.",https://www.aljazeera.com/news/2025/8/7/famine-kills-nearly-200-in-gaza-amid-apocalyptic-battle-for-survival,https://www.aljazeera.com/wp-content/uploads/2025/08/2025-08-07T071355Z_1766595275_RC201GAXZ3Y2_RTRMADP_3_ISRAEL-PALESTINIANS-GAZA-MALNUTRITION-1754601803.jpg?resize=1920%2C1440,2025-08-07T21:24:34Z,"Gaza health authorities say nearly 200 people, including 96 children, have died of hunger in Gaza, as the starving population battles against the odds to get food from dangerous airdrops and deadly a… [+4794 chars]",healthcare
"{'id': None, 'name': 'GOOD Magazine'}",Mark Wales,Fascinating video reveals the 3 ways AI is improving healthcare—with 1 major concern,"Many people are concerned about artificial intelligence these days. Has this technology arrived to save or destroy us? Unfortunately, it's completely unanswerable at the moment, regardless of opinion. However, when it comes to medicine, AI can definitely help…",https://www.good.is/ai-in-medicine-isn-t-science-fiction-anymore,https://www.good.is/media-library/youtube-ai-artificial-intelligence-healthcare-abc-news-doctors-patients-videos.jpg?id=61440721&width=1200&height=600&coordinates=0%2C150%2C0%2C150,2025-08-07T21:21:38Z,"Many people are concerned about artificial intelligence these days. Has this technology arrived to save or destroy us? Unfortunately, it's completely unanswerable at the moment, regardless of opinion… [+6354 chars]",healthcare
"{'id': 'breitbart-news', 'name': 'Breitbart News'}","Hannah Knudsen, Hannah Knudsen","Veteran Action Launches Campaign Against Democrat Ruben Gallego, Showcasing Record of Abandoning Veterans","The grassroots political organization Veteran Action has launched a digital ad campaign against Democrat Sen. Ruben Gallego (D-AZ), showcasing his record of abandoning veterans.
The post Veteran Action Launches Campaign Against Democrat Ruben Gallego, Showcas…",https://www.breitbart.com/politics/2025/08/07/veteran-action-launches-campaign-against-democrat-ruben-gallego-showcasing-record-of-abandoning-veterans/,https://media.breitbart.com/media/2025/08/AP25093626757892-640x335.jpg,2025-08-07T21:21:01Z,"The grassroots political organization Veteran Action has launched a digital ad campaign against Democrat Sen. Ruben Gallego (D-AZ), showcasing his record of abandoning veterans.
Veteran Action, whic… [+1728 chars]",healthcare
"{'id': None, 'name': 'Thefly.com'}",,Definitive Healthcare narrows FY25 adjusted EPS view to 22c-23c from 20c-23c,"See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4179062/DH-Definitive-Healthcare-narrows-FY-adjusted-EPS-view-to-cc-from-cc,https://thefly.com/images/meta/earnings.jpg,2025-08-07T21:08:27Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"Definitive Healthcare sees Q3 EPS 5c-6c, consensus 6c","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4179035/DH-Definitive-Healthcare-sees-Q-EPS-cc-consensus-c,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:59:30Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"Definitive Healthcare reports Q2 adjusted EPS 7c, consensus 5c","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4179032/DH-Definitive-Healthcare-reports-Q-adjusted-EPS-c-consensus-c,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:58:47Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'GlobeNewswire'}",Portnoy Law,"3D Systems Corporation Investors: Please contact the Portnoy Law Firm to recover your losses. August 12, 2025 Deadline to file Lead Plaintiff Motion.","Investors can contact the law firm at no cost to learn more about recovering their losses  LOS ANGELES, Aug.  07, 2025  (GLOBE NEWSWIRE) -- The Portnoy...",https://www.globenewswire.com/news-release/2025/08/07/3129803/0/en/3D-Systems-Corporation-Investors-Please-contact-the-Portnoy-Law-Firm-to-recover-your-losses-August-12-2025-Deadline-to-file-Lead-Plaintiff-Motion.html,https://ml.globenewswire.com/Resource/Download/ea0dd9c0-6e41-4d5a-ad27-b277677af6df,2025-08-07T20:48:00Z,"Investors can contact the law firm at no cost to learn more about recovering their losses
LOS ANGELES, Aug. 07, 2025 (GLOBE NEWSWIRE) -- The Portnoy Law Firm advises 3D Systems Corporation (""3D Syst… [+3247 chars]",healthcare
"{'id': None, 'name': 'Rolling Out'}",Dempsey May Ayuco,Teyana Taylor halts career for urgent vocal surgery,"Multi-talented artist confronts unexpected health setback amid career peak The entertainment world received sobering news this week as multi-hyphenate star Teyana Taylor announced an abrupt pause in her flourishing career. The singer, actress, and creative fo…",https://rollingout.com/2025/08/07/teyana-taylor-halts-career-for-surgery/,https://rollingout.com/wp-content/uploads/2025/06/Teyana-Taylor.png,2025-08-07T20:44:15Z,"Multi-talented artist confronts unexpected health setback amid career peak
The entertainment world received sobering news this week as multi-hyphenate star Teyana Taylor announced an abrupt pause in… [+4733 chars]",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"American Healthcare REIT raises 2025 FFO outlook to $1.64-$1.68, consensus $1.65","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4178945/AHR-American-Healthcare-REIT-raises--FFO-outlook-to--consensus-,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:43:29Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"American Healthcare REIT reports Q2 FFO 42c, consensus 40c","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4178943/AHR-American-Healthcare-REIT-reports-Q-FFO-c-consensus-c,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:42:39Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'Biztoc.com'}",reuters.com,"Gilead posts flat quarterly profit, raises full-year outlook",,https://biztoc.com/x/93ba9ba433fcba0e,https://biztoc.com/cdn/93ba9ba433fcba0e_s.webp,2025-08-07T20:34:08Z,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;Why did Trump demand Intel CEO's resignation? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How will Trump's 401(k) cry… [+780 chars]",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"AMN Healthcare sees Q3 revenue $610M-$625M, consensus $640.12M","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4178876/AMN-AMN-Healthcare-sees-Q-revenue-MM-consensus-M,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:32:54Z,"Earnings calls, analyst events, roadshows and more",healthcare
"{'id': None, 'name': 'Thefly.com'}",,"AMN Healthcare reports Q2 adjusted EPS 30c, consensus 19c","See the rest of the story here.

thefly.com provides the latest financial news as it breaks. Known as a leader in market intelligence, The Fly's real-time, streaming news feed keeps individual investors, professional money managers, active traders, and corpor…",https://thefly.com/permalinks/entry.php/id4178867/AMN-AMN-Healthcare-reports-Q-adjusted-EPS-c-consensus-c,https://thefly.com/images/meta/earnings.jpg,2025-08-07T20:32:08Z,"Earnings calls, analyst events, roadshows and more",healthcare
